INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '7147571814783667', 122.44);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '7856379433785822', 9.05);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '5385276901361107', 177.90);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '2094443320900707', 149.99);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '4717714756221341', 168.20);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '2856328280006468', 106.67);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '1622403452462905', 12.88);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '8149895888721084', 5.31);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '2117385278354748', 145.42);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '0306108857496970', 45.38);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '3333850466638136', 101.97);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '1004597478277494', 11.90);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '9228039555856600', 41.62);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '2594814652019169', 9.37);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '3413757217979807', 24.48);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '1564137022561626', 64.35);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '1030213966663474', 43.92);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '1224943352042996', 115.36);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '1564137022561626', 46.04);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '0881729198089849', 129.40);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '3800974898246737', 98.68);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '4259996263328034', 76.96);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '2727065605066784', 126.67);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '3678823807107994', 174.37);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '2040203162487759', 52.82);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '1622403452462905', 136.66);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '8290572491050419', 130.88);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '1450885753652815', 80.95);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '7096963033682429', 10.16);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '2117385278354748', 121.89);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '8049861872593759', 8.39);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '5500189722498944', 51.40);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '7912398385465372', 141.32);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '7589714508861178', 165.68);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '0648252750448541', 130.32);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '6452960576111671', 31.77);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '5950658558594421', 137.09);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '4671482167716392', 193.64);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '2856328280006468', 55.60);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '1328707321079396', 112.53);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '3498101212921763', 32.70);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '5133891986760869', 176.47);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '3789593899135781', 3.80);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '7289581646259493', 171.33);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '3755795868738515', 194.26);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '9228039555856600', 43.91);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '3258762192852284', 86.40);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '3119161768039677', 49.71);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '0169427270647634', 97.63);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '2263210243588878', 98.01);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '5057315326543343', 149.77);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '7208223819668810', 75.95);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '4130271791966277', 56.95);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '2522497318464057', 89.96);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '5500189722498944', 160.74);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '9884625965208159', 198.97);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '6395393427325499', 187.64);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '0644942717357797', 24.30);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '0921731648255447', 152.64);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '0483604091792600', 152.26);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '4579040946632826', 186.92);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '1009384813814492', 10.01);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '9628641089156424', 62.36);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '4923884834910629', 63.21);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '2263210243588878', 66.67);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '2773048104259319', 17.03);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '3797599065604854', 144.44);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '3983891957799091', 83.61);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '3517309687169218', 140.57);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '4268032300526330', 181.94);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '1295797998585597', 135.93);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '1900356353546892', 33.25);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '3242953432226564', 199.44);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '7164037472745892', 44.38);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '2135712334755327', 189.66);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '9311656590538674', 29.79);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '4084299639824442', 163.45);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '4549693012100037', 44.59);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '7908304187276991', 28.47);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '9378870050590513', 118.03);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '8913515398274212', 37.52);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '0101757829765939', 28.99);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '8780657745415206', 38.16);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '7597078475026569', 34.45);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '7589714508861178', 90.34);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '3984397984156488', 117.29);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '6901508824904678', 81.61);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '3498613378314522', 149.74);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '4922120413189308', 152.76);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '5038461297472672', 121.65);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '8064828100124265', 27.22);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '8051679529213605', 49.59);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '5366229942239152', 160.21);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '7682065011996425', 164.77);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '1350126819464915', 111.79);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '7654081907735243', 175.94);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '9612008732603288', 67.20);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '6276852243214806', 94.48);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '7908304187276991', 120.37);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '1295797998585597', 85.00);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '5092716616410419', 2.91);
INSERT INTO Payment (payment_date, credit_card_number, amount) VALUES (CURRENT_DATE, '2443527135156264', 111.21);
