INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9805876198761435', 'MC', 8293.13, 293.00, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1043633321099881', 'DISCOVER', 5960.03, 271.36, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0372671584376627', 'VISA', 8596.28, 40.88, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9196401892857522', 'AMERICAN_EXPRESS', 4763.36, 403.91, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8091957428804155', 'AMERICAN_EXPRESS', 9163.52, 1.43, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2388873033356068', 'MC', 4477.49, 35.04, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3805049968531398', 'AMERICAN_EXPRESS', 3254.01, 93.34, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7072436262253618', 'DISCOVER', 5837.30, 397.31, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8776147102234089', 'DISCOVER', 7404.48, 173.52, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4106456353255198', 'VISA', 5773.24, 286.37, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9850732829041152', 'DISCOVER', 1110.32, 255.62, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7169542642646353', 'DISCOVER', 5467.20, 291.09, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5390866944359628', 'DISCOVER', 8774.52, 189.78, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9274984273199943', 'MC', 9510.22, 436.24, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7246718729895156', 'VISA', 3943.07, 12.34, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5888092621752183', 'DISCOVER', 9189.99, 495.58, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4122476303651231', 'MC', 5151.03, 11.65, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8436465182955354', 'MC', 2647.45, 46.95, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8096901020072762', 'MC', 6518.82, 223.48, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7036429180323417', 'AMERICAN_EXPRESS', 3780.35, 291.28, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9385544670733187', 'MC', 5068.01, 381.84, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5171456416353808', 'DISCOVER', 3430.52, 431.06, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4025309871639854', 'AMERICAN_EXPRESS', 7999.34, 461.19, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3711798606678515', 'VISA', 2801.59, 77.45, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0036226302031468', 'AMERICAN_EXPRESS', 6404.06, 291.71, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6636702702928933', 'AMERICAN_EXPRESS', 1840.59, 208.60, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0611164521101379', 'MC', 4815.70, 470.74, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0180448093958931', 'MC', 3200.92, 169.94, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8253995122911921', 'AMERICAN_EXPRESS', 7931.78, 126.31, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1847873930220741', 'MC', 8078.26, 45.76, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6943860199659394', 'DISCOVER', 7367.16, 62.29, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0644942717357797', 'DISCOVER', 1196.17, 45.79, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1067929207593098', 'VISA', 7811.81, 474.42, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4305216046099875', 'VISA', 2324.14, 116.09, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9131753499861365', 'MC', 3738.59, 451.42, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7294169248697194', 'DISCOVER', 3232.18, 442.88, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2782397927535993', 'MC', 1267.70, 449.89, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9801598579838045', 'MC', 9998.81, 39.95, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3623157210053578', 'VISA', 6756.82, 475.13, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2138676466372428', 'AMERICAN_EXPRESS', 1581.80, 57.43, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3255843305630689', 'VISA', 4265.64, 287.24, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0455303384255012', 'DISCOVER', 3828.36, 359.03, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3779610848308409', 'DISCOVER', 4068.94, 454.77, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1373202480662851', 'VISA', 7637.67, 273.37, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9450952878404156', 'DISCOVER', 3317.31, 236.90, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7164037472745892', 'VISA', 1257.30, 30.49, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5622067494322583', 'MC', 6159.04, 22.28, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0082412283896539', 'MC', 1105.45, 370.79, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8149895888721084', 'AMERICAN_EXPRESS', 4195.76, 434.24, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5403699923686720', 'MC', 4131.54, 395.45, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2135712334755327', 'AMERICAN_EXPRESS', 3730.33, 493.31, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9849764293443639', 'MC', 5413.52, 338.15, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4386176975682822', 'AMERICAN_EXPRESS', 3326.93, 184.01, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('1722510520033257', 'VISA', 3372.78, 127.40, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3726323624037703', 'VISA', 4156.93, 492.87, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2010487912905844', 'MC', 1873.92, 188.94, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9736334955774141', 'AMERICAN_EXPRESS', 9386.45, 270.70, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4036150772462715', 'DISCOVER', 9644.55, 416.68, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6352590202548998', 'MC', 5424.02, 313.09, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5040296167701473', 'VISA', 4803.38, 71.61, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2017225816652326', 'AMERICAN_EXPRESS', 1644.23, 266.69, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8846271066438839', 'AMERICAN_EXPRESS', 1028.20, 218.30, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6543840241485493', 'VISA', 2387.39, 225.59, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4376845897483862', 'MC', 8845.78, 91.07, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5739736074797516', 'DISCOVER', 9201.27, 91.00, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3469863844335218', 'AMERICAN_EXPRESS', 4001.75, 294.26, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('8867977180863851', 'MC', 4727.57, 23.20, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('3258762192852284', 'DISCOVER', 5943.15, 130.02, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('2509607808954568', 'AMERICAN_EXPRESS', 4338.80, 137.47, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9989346501218926', 'MC', 8139.78, 392.27, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9300944282451832', 'AMERICAN_EXPRESS', 9124.93, 312.28, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5133891986760869', 'MC', 5088.91, 186.03, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('4856889989008229', 'MC', 2395.62, 341.22, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7168018646840242', 'DISCOVER', 7142.34, 137.79, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('7146515715793598', 'MC', 5824.59, 315.95, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('9558778217039277', 'VISA', 9284.95, 467.90, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5125630578031925', 'DISCOVER', 7604.45, 393.68, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('6910485405705017', 'AMERICAN_EXPRESS', 5158.61, 51.02, true);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('0456362037231614', 'DISCOVER', 9851.10, 107.94, false);
INSERT INTO CreditCard (number, type, credit_limit, current_balance, active) VALUES ('5635923579373130', 'MC', 2071.34, 88.20, true);
